"ITTER107","Territory","VARICT","Data type","ATECO_2007","NACE 2007","CLLVT","Size classes of persons employed","TIME","Select time","Value","Flag Codes","Flags"
"IT","Italy","E_CC_PEM_PERC","e-mail","C","manufacturing","W10_49","10-49","2020","2020",54.75,,
"IT","Italy","E_CC_PEM_PERC","e-mail","C","manufacturing","W_GE10","10 and over","2020","2020",56.06,,
"IT","Italy","E_CC_PEM_PERC","e-mail","C","manufacturing","W50_99","50-99","2020","2020",59.67,,
"IT","Italy","E_CC_PEM_PERC","e-mail","C","manufacturing","W100_249","100-249","2020","2020",63.97,,
"IT","Italy","E_CC_PEM_PERC","e-mail","C","manufacturing","W_GE250","250 and over","2020","2020",80.73,,
"IT","Italy","E_CC_PEM_PERC","e-mail","F","construction","W10_49","10-49","2020","2020",55.54,,
"IT","Italy","E_CC_PEM_PERC","e-mail","F","construction","W_GE10","10 and over","2020","2020",56.04,,
"IT","Italy","E_CC_PEM_PERC","e-mail","F","construction","W50_99","50-99","2020","2020",60.91,,
"IT","Italy","E_CC_PEM_PERC","e-mail","F","construction","W100_249","100-249","2020","2020",64.58,,
"IT","Italy","E_CC_PEM_PERC","e-mail","F","construction","W_GE250","250 and over","2020","2020",83.9,,
"IT","Italy","E_CC_PEM_PERC","e-mail","G","wholesale and retail trade repair of motor vehicles and motorcycles","W_GE10","10 and over","2020","2020",58.87,,
"IT","Italy","E_CC_PEM_PERC","e-mail","CA","manufacture of food products, beverages and tobacco products","W_GE10","10 and over","2020","2020",58.63,,
"IT","Italy","E_CC_PEM_PERC","e-mail","CB","manufacture of textiles, apparel, leather and related products","W_GE10","10 and over","2020","2020",50.66,,
"IT","Italy","E_CC_PEM_PERC","e-mail","CC","manufacture of wood and paper products, and printing","W_GE10","10 and over","2020","2020",57.48,,
"IT","Italy","E_CC_PEM_PERC","e-mail","CH","manufacture of basic metals and fabricated metal products, except machinery and equipment","W_GE10","10 and over","2020","2020",57.04,,
"IT","Italy","E_CC_PEM_PERC","e-mail","CL","manufacture of transport equipment","W_GE10","10 and over","2020","2020",56.07,,
"IT","Italy","E_CC_PEM_PERC","e-mail","CM","other manufacturing, and repair and installation of machinery and equipment","W_GE10","10 and over","2020","2020",56.09,,
"IT","Italy","E_CC_PEM_PERC","e-mail","JC","it and other information services","W_GE10","10 and over","2020","2020",82.56,,
"IT","Italy","E_CC_PEM_PERC","e-mail","26","manufacture of computer, electronic and optical products","W_GE10","10 and over","2020","2020",65.21,,
"IT","Italy","E_CC_PEM_PERC","e-mail","53","postal and courier activities","W_GE10","10 and over","2020","2020",59.33,,
"IT","Italy","E_CC_PEM_PERC","e-mail","55","accommodation ","W_GE10","10 and over","2020","2020",60.29,,
"IT","Italy","E_CC_PEM_PERC","e-mail","56","food service activities","W_GE10","10 and over","2020","2020",49.55,,
"IT","Italy","E_CC_PEM_PERC","e-mail","58","publishing activities","W_GE10","10 and over","2020","2020",84.09,,
"IT","Italy","E_CC_PEM_PERC","e-mail","61","telecommunications","W_GE10","10 and over","2020","2020",70.42,,
"IT","Italy","E_CC_PEM_PERC","e-mail","68","real estate activities","W_GE10","10 and over","2020","2020",59.55,,
"IT","Italy","E_CC_PEM_PERC","e-mail","79","travel agency, tour operator and other reservation service and related activities","W_GE10","10 and over","2020","2020",61.38,,
"IT","Italy","E_CC_PEM_PERC","e-mail","CD-CG","manufacture of coke and refined petroleum products, of chemicals and chemical products, of basic pharmaceutical products and preparations, of rubber, plastic and of other non-metallic mineral products","W_GE10","10 and over","2020","2020",51.74,,
"IT","Italy","E_CC_PEM_PERC","e-mail","CJ-CK","manufacture of electrical equipment and of machinery and equipment n.e.c. ","W_GE10","10 and over","2020","2020",59.44,,
